# callgrind format
fe=(78)
170 24
fi=(4)
-18 18
fe=(78)
+19 12
+3 12
+8 12
-8 54
+12 12
-3 6
+1 6
+2 36
+4 30
-4 6
+4 12
cfi=(79)
cfn=(296)
calls=6 769 
* 2840
+3 6
+1 12
-4 6
+4 30
fi=(6)
+88 18
+3 2
-3 12
+4 4
+26 36
418 6
fi=(5)
187 18
-16 18
+31 6
fe=(78)
+48 4
+7 8
-9 4

fn=(464)
352 4
+1 12
+3 20
+3 4
-3 4
+3 4
+4 8
-11 4
+12 12
-12 12
+12 4
-12 4
+12 4
cfi=(141)
cfn=(466)
calls=4 117 
* 24
* 8
+6 12

fn=(286)
343 5
+1 12
-1 9
+3 6
cfn=(288)
calls=3 207 
* 78157
+1 3
+1 3
-1 3
cfn=(464)
calls=3 +5 
* 105

fl=(27)
fn=(74)
80 8
+4 8
-4 32
+7 8
+1 24
fi=(28)
-32 8
cfi=(27)
cfn=(78)
calls=8 -20 
* 267
fe=(27)

fn=(78)
36 21
+1 63
+11 60
+3 20
-3 20
+3 40
-3 2
+3 1
-3 1
+3 78
+5 8
+1 4
-21 2
+24 6
-24 6
+24 2
-24 2
+23 2
+1 4
-24 2
+24 2
cfi=(60)
cfn=(198)
calls=2 -13 
* 52
+2 4
+2 10
cfi=(69)
cfn=(236)
calls=2 -4 
* 82
+1 8
+2 2
+4 2
-1 2
-3 2
+4 2
+2 10
-3 19
+1 19
+2 19
-30 1
-1 1
+1 1
+1 2
-2 2

fl=(79)
fn=(300) do_lookup_x
344 1260
+1 105
-1 315
fi=(81) /usr/src/debug/glibc/glibc/elf/../sysdeps/generic/dl-protected.h
29 105
fe=(79)
351 105
fi=(81)
29 420
fe=(79)
393 1029
+8 343
-4 343
+1 343
+3 1372
+1 686
+3 343
-3 343
+4 686
+3 343
+4 343
-4 343
+1 343
-2 343
+5 1029
+3 2401
+99 735
355 1029
+3 686
+4 686
+21 686
+4 686
fi=(4)
151 196
+1 294
fe=(79)
473 196
fi=(81)
29 196
fe=(79)
480 760
+16 196
+1 98
+22 98
-21 98
+21 686
-99 294
-1 196
+2 196
+2 98
+6 490
-6 98
+6 686
+7 363
-10 1095
+2 198
+1 198
-1 99
+1 198
+1 99
-1 297
+1 99
-1 693
cfn=(302) check_match
calls=99 70 
* 12473
+4 1179
+51 18
+35 7
-1 7
+1 49

fn=(296)
769 1575
fi=(80) /usr/src/debug/glibc/glibc/elf/../sysdeps/generic/dl-new-hash.h
74 105
+3 210
-8 105
+1 210
+10 105
+1 210
-1 650
+1 1300
+20 708
-2 708
+6 708
-3 1416
+2 708
-30 708
+3 1416
fe=(79)
771 105
+4 105
-4 105
+8 400
+3 190
+6 95
-7 95
+7 495
-15 105
+15 105
-15 840
+15 14
+1 7
-1 21
+1 1575
cfn=(300)
calls=105 344 
* 39399
* 735
+5 210
+23 98
-28 98
+29 661
+35 882
+14 294
+3 196
-57 210
+76 945
fi=(80)
87 47
+1 47
+1 94
+1 47
fe=(79)
782 20
+6 40
-7 20
+37 10
-34 21
+12 49
+18 21
+54 2

fn=(302)
70 198
+3 792
+13 495
-16 891
+19 393
cfi=(33)
cfn=(100)
calls=39 +9 
* 2104
* 78
+4 198
+1 198
+4 192
+4 192
+1 864
+1 475
cfi=(33)
cfn=(100)
calls=95 -6 
* 4188
* 190
+54 95
-54 190
+55 693
-1 3
-17 6
+2 6
+1 3
-1 6
+1 9
-1 6
-65 2
+31 3
+1 1
+1 2

ob=(5)
fl=(173) /home/ardaozcan/Desktop/software-projects/c/gif/main.c
fn=(594) main
8 6
+1 3
+15 9
cfi=(174) /home/ardaozcan/Desktop/software-projects/c/gif/gif.c
cfn=(596) gif_export
calls=1 263 
* 715852
+1 8

fl=(181) /home/ardaozcan/Desktop/software-projects/c/gif/hashmap.c
fn=(658) hash_str
5 1506
+1 502
+1 7720
+1 7140
+1 7140
-2 5712
+5 1506

fn=(656) hashmap_insert
44 792
+1 264
+3 264
cfn=(658)
calls=132 -43 
* 8346
* 792
+1 756
+2 1872
-1 156
+3 720
+1 396
+1 396
+1 264
+1 528
+1 264
+1 192
cob=(2)
cfi=(203) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strcmp-avx2.S
cfn=(764) __strcmp_avx2
calls=24 206 
* 535
* 24
* 48
-59 24
62 24
-13 96
+16 660

fn=(650) hashmap_init
28 7
+3 6
cfi=(179) /home/ardaozcan/Desktop/software-projects/c/gif/mem.c
cfn=(652) arena_alloc_
calls=1 +4 
* 37
* 1
-1 1
+2 2
+1 1
+1 1
-34 1
34 3
-34 4096
34 12288
-34 4096
35 20480
+1 20480
+1 20480
-3 16384
-34 1
39 3

fn=(754) hashmap_get
69 1850
+1 740
cfn=(658)
calls=370 -65 
* 22880
* 2220
+1 2146
+1 3552
+1 2664
+1 1776
+1 228
+2 1320
+4 1320
cob=(2)
cfi=(203)
cfn=(764)
calls=330 206 
* 7095
cob=(1)
cfi=(175)
cfn=(604)
calls=1 -42 
* 727
* 334
* 660
+1 1024
+2 74
-13 296
+16 1480

fl=(179)
fn=(652)
35 1340
+1 804
cfn=(634) arena_push_size
calls=268 -19 
* 6968
* 804

fn=(758) string_from_cstr
104 684
+1 228
cob=(2)
cfi=(202) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strlen-avx2.S
cfn=(752) __strlen_avx2
calls=114 -53 
* 1596
* 114
* 114
+2 456
cfn=(660) array_init
calls=114 -61 
* 109797
* 114
+1 570
cfn=(742) array_ensure_capacity
calls=114 -44 
* 2622
+1 456
cob=(2)
cfi=(180) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(640) __memcpy_avx_unaligned_erms
calls=114 255 
* 1934
* 114
+1 342
+2 456

fn=(766) string_clear
159 342
+1 228
+1 228
+1 228

fn=(742)
64 5022
+1 2511
+2 3348
+1 3348
+31 1674
+1 3348

fn=(660)
46 702
+1 468
+1 702
cfn=(652)
calls=117 -13 
* 4329
* 117
+2 117
+1 234
+1 351
+1 468
cob=(2)
cfi=(182) /usr/src/debug/glibc/glibc/stdio-common/printf.c
cfn=(666) printf
calls=117 -25 
* 106209
cob=(1)
cfi=(175)
cfn=(604)
calls=1 -14 
* 686
* 121
+1 234
+1 351
+1 351
+3 468

fn=(746) string_copy
145 1275
+1 510
cob=(2)
cfi=(202)
cfn=(752)
calls=255 -94 
* 3570
cob=(1)
cfi=(175)
cfn=(604)
calls=1 39 
* 749
* 259
* 255
+1 1275
+1 510
+1 460
cfn=(742)
calls=115 -85 
* 2645
+3 1020
cob=(2)
cfi=(180)
cfn=(640)
calls=255 255 
* 4247
* 255
+1 765
+1 1020
+1 765

fn=(628) arena_init
7 10
+2 4
+1 4
+1 2
+1 4

fn=(738) string_init
117 10
+1 8
cfn=(660)
calls=2 -72 
* 1982
* 2
+1 8
cfn=(742)
calls=2 -55 
* 46
* 18
+2 8

fn=(632) arena_copy_size
29 198
+1 99
cfn=(634)
calls=33 -13 
* 858
* 132
cob=(2)
cfi=(180)
cfn=(640)
calls=33 255 
* 577
cob=(1)
cfi=(175)
cfn=(604)
calls=1 +9 
* 894
* 37
+1 99

fn=(634)
17 1505
+1 1204
+1 1505
+5 2408
+1 1204

fn=(744) string_append_c
126 3066
+1 2044
cfn=(742)
calls=511 -63 
* 11753
+1 2044
+1 2044
+1 1533
+1 2044
+1 1533

fl=(174)
fn=(736) bit_array_push
116 936
+1 234
+1 117
+1 117
+1 1266
+1 470
+2 470
+1 282
+1 282
-1 376
+2 470
+1 376
+1 376
+2 470
cfi=(179)
cfn=(742)
calls=94 -66 
* 2162
* 1504
+4 188
+1 188
-15 94
+18 585
+1 1170
+1 585
+1 351

fn=(646) gif_write_img_descriptor
64 24
+1 5
cfi=(179)
cfn=(632)
calls=1 -36 
* 59
+1 5
cfi=(179)
cfn=(632)
calls=1 -37 
* 61
* 1
+1 3
cfi=(179)
cfn=(632)
calls=1 -38 
* 61
* 1
+1 3
cfi=(179)
cfn=(632)
calls=1 -39 
* 61
* 1
+1 3
cfi=(179)
cfn=(632)
calls=1 -40 
* 61
* 1
+1 3
cfi=(179)
cfn=(632)
calls=1 -41 
* 59
+1 7

fn=(648) gif_compress_lzw
170 11
+1 4
cfi=(181)
cfn=(650)
calls=1 28 
* 98368
+1 5
+1 3
+2 5
cfn=(654) lzw_hashmap_reset
calls=1 -22 
* 3543
+2 4
cfi=(179)
cfn=(660)
calls=1 46 
* 4129
* 1
+1 2
cfn=(734) bit_array_init
calls=1 -72 
* 11
* 2
+5 3
+1 5
cfn=(736)
calls=1 -68 
* 41
+2 3
cfi=(179)
cfn=(738)
calls=1 -69 
* 1041
* 1
+1 6
cfi=(179)
cfn=(744)
calls=1 -61 
* 51
+2 3
cfi=(179)
cfn=(738)
calls=1 -72 
* 1041
* 1
+1 769
+1 1275
+2 765
cfi=(179)
cfn=(746)
calls=255 -48 
* 19580
+1 765
cfi=(179)
cfn=(744)
calls=255 -68 
* 13005
+2 765
cfi=(181)
cfn=(754)
calls=255 69 
* 36025
* 255
+1 1020
cob=(2)
cfi=(182)
cfn=(666)
calls=255 28 
* 200595
* 255
+2 510
+1 423
cfi=(179)
cfn=(744)
calls=141 -74 
* 7191
+1 141
+2 570
cfi=(179)
cfn=(758)
calls=114 -99 
* 119597
-1 114
+3 684
cfi=(179)
cfn=(652)
calls=114 35 
* 4218
* 114
+1 456
+2 456
cfi=(181)
cfn=(656)
calls=114 44 
* 15865
+1 684
cob=(2)
cfi=(182)
cfn=(666)
calls=114 28 
* 126836
* 114
+2 342
cfi=(181)
cfn=(754)
calls=114 69 
* 16185
* 114
+2 342
+2 684
cfn=(736)
calls=114 -99 
* 12770
+2 228
cfi=(179)
cfn=(766)
calls=114 -58 
* 1026
+1 342
cfi=(179)
cfn=(744)
calls=114 -92 
* 5814
+2 228
+6 912
+1 9
0 228
230 255
-40 1020
+42 3
cfi=(181)
cfn=(754)
calls=1 69 
* 176
* 1
+2 3
+2 6
cfn=(736)
calls=1 116 
* 129
* 1
+2 3
cfn=(736)
calls=1 116 
* 129
* 1
+1 1
cfn=(768) bit_array_pad_last_byte
calls=1 -94 
* 55
+1 4
+1 4
cob=(2)
cfi=(182)
cfn=(666)
calls=1 28 
* 903
* 1
+1 6
0 1
242 3

fn=(654)
153 7
+1 77
+1 108
cfi=(179)
cfn=(652)
calls=18 35 
* 666
* 18
+1 90
+1 36
+1 108
cfi=(179)
cfn=(652)
calls=18 35 
* 666
* 18
+1 54
+1 72
cfi=(181)
cfn=(656)
calls=18 44 
* 1548
-6 72
+8 3

fn=(596)
263 10
+1 2
cob=(2)
cfi=(157) /usr/src/debug/glibc/glibc/malloc/malloc.c
cfn=(610) malloc
calls=1 3465 
* 360
cob=(1)
cfi=(175)
cfn=(604)
calls=1 39 
* 766
* 5
* 1
+1 4
cfi=(179)
cfn=(628)
calls=1 7 
* 12
* 1
+2 3
cfn=(630) gif_write_header
calls=1 11 
* 973
* 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
-7 15
cfn=(642) gif_write_logical_screen_descriptor
calls=1 32 
* 380
+10 3
cfn=(644) gif_write_global_color_table
calls=1 49 
* 1239
* 1
+1 2
0 1
283 1
+1 1
+1 1
+1 1
-4 7
cfn=(646)
calls=1 64 
* 419
+7 2
cob=(2)
cfi=(157)
cfn=(610)
calls=1 3465 
* 332
* 1
* 1
+1 4
cfi=(179)
cfn=(628)
calls=1 7 
* 12
* 1
+1 6
+2 1
+2 1
+1 1
+1 4
-3 4
cfn=(648)
calls=1 170 
* 703260
* 3
+7 3
-1 3
cfn=(770) gif_write_img_data
calls=1 78 
* 299
+2 2
cfn=(772) gif_write_trailer
calls=1 99 
* 77
+2 3
cob=(2)
cfi=(204) /usr/src/debug/glibc/glibc/libio/iofopen.c
cfn=(778) fopen@@GLIBC_2.2.5
calls=1 85 
* 951
cob=(1)
cfi=(175)
cfn=(604)
calls=1 39 
* 714
* 5
* 1
+1 2
+1 5
cob=(2)
cfi=(209) /usr/src/debug/glibc/glibc/libio/iofwrite.c
cfn=(816) fwrite
calls=1 31 
* 533
cob=(1)
cfi=(175)
cfn=(604)
calls=1 39 
* 741
* 5
+1 2
cob=(2)
cfi=(210) /usr/src/debug/glibc/glibc/libio/iofclose.c
cfn=(824) fclose@@GLIBC_2.2.5
calls=1 34 
* 650
cob=(1)
cfi=(175)
cfn=(604)
calls=1 39 
* 694
* 5
+3 5
cob=(2)
cfi=(182)
cfn=(666)
calls=1 28 
* 903
* 1
* 1
+1 3
cob=(2)
cfi=(182)
cfn=(666)
calls=1 28 
* 939
* 1
* 1
+1 2
cob=(2)
cfi=(182)
cfn=(666)
calls=1 28 
* 560
* 1
+1 2
cob=(2)
cfi=(157)
cfn=(838) free
calls=1 3501 
* 91
cob=(1)
cfi=(175)
cfn=(604)
calls=1 39 
* 692
* 5
+1 2
cob=(2)
cfi=(157)
cfn=(838)
calls=1 3501 
* 91
* 1
+1 7

fn=(644)
49 5
+1 5
+1 5
+1 69
+1 112
cfi=(179)
cfn=(632)
calls=16 -24 
* 976
-1 64
+3 3

fn=(770)
78 10
+1 4
cfi=(179)
cfn=(632)
calls=1 -50 
* 59
+2 2
+1 4
+1 2
+2 2
-85 1
83 1
+3 4
cfi=(179)
cfn=(632)
calls=1 -57 
* 59
+1 1
+1 4
+1 3
-2 1
cfi=(179)
cfn=(632)
calls=1 -58 
* 65
+3 5
-8 1
+11 1
+1 4
cfi=(179)
cfn=(632)
calls=1 -65 
* 59
+1 7

fn=(630)
11 5
+1 4
+2 4
cfi=(179)
cfn=(632)
calls=1 +15 
* 956
+1 1
+5 3

fn=(768)
145 4
+1 5
cfi=(179)
cfn=(742)
calls=1 -82 
* 23
* 16
+1 2
+1 2
+1 3

fn=(642)
32 29
+1 5
cfi=(179)
cfn=(632)
calls=1 -4 
* 61
* 1
+1 3
cfi=(179)
cfn=(632)
calls=1 -5 
* 61
+2 1
+1 5
+1 6
+1 6
+1 5
+2 5
cfi=(179)
cfn=(632)
calls=1 -13 
* 59
* 1
+1 3
cfi=(179)
cfn=(632)
calls=1 -14 
* 59
* 1
+1 3
cfi=(179)
cfn=(632)
calls=1 -15 
* 59
+1 7

fn=(734)
106 3
+2 2
+1 1
+1 1
+1 4

fn=(772)
99 6
+1 1
+1 4
cfi=(179)
cfn=(632)
calls=1 -72 
* 59
+1 7

fl=(166)
fn=(896) 0x0000000000001110
0 5

fn=(564)
0 12
cob=(2)
cfi=(167) /usr/src/debug/glibc/glibc/csu/../csu/libc-start.c
cfn=(566) __libc_start_main@@GLIBC_2.34
calls=1 242 
0 717667

fn=(882)
0 9
cob=(2)
cfi=(219)
cfn=(888)
calls=1 45 
0 76
0 1
cfn=(896)
calls=1 0 
0 5
0 3

fn=(578) 0x00000000000011d0
0 12

ob=(3)
fl=(159)
fn=(756) 0x00000000048b1240
0 738
cob=(2)
cfi=(202)
cfn=(752)
calls=369 52 
0 5168

fn=(808) 0x00000000048b1330
0 2
cob=(2)
cfi=(185) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strchr-avx2.S
cfn=(810) __strchr_avx2
calls=1 53 
0 21

fn=(920)
0 4

fn=(902)
0 4

fn=(554) 0x00000000048b1320
0 2
cob=(2)
cfi=(163) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
cfn=(556) __strrchr_avx2
calls=1 53 
0 34

fn=(676) 0x00000000048b1290
0 2186
cob=(2)
cfi=(185)
cfn=(678) __strchrnul_avx2
calls=1093 53 
0 21820

fn=(540)
0 7

fn=(574) 0x0000000004001000
0 7

ob=(2)
fl=(150) /usr/src/debug/glibc/glibc/ctype/ctype-info.c
fn=(504) __ctype_init
37 1
+2 7
+2 4
+2 1
-1 1
+1 1
-1 1
+2 1

fl=(170) /usr/src/debug/glibc/glibc/setjmp/../sysdeps/x86_64/bsd-_setjmp.S
fn=(588) _setjmp
28 1
+2 1
+2 1
cfi=(171) /usr/src/debug/glibc/glibc/setjmp/../sysdeps/x86_64/setjmp.S
cfn=(590) __sigsetjmp
calls=1 -1 
* 28

fl=(127)
fn=(422)
29 1
fi=(229) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
+7 5
fe=(127)
-7 1

fl=(204)
fn=(778)
85 1
+1 2
cfn=(780) __fopen_internal
calls=1 -29 
* 948

fn=(780)
57 9
+8 1
-8 3
+8 1
cfi=(157)
cfn=(610)
calls=1 3465 
* 494
+2 3
+3 1
+2 3
-2 1
+2 4
cfi=(193) /usr/src/debug/glibc/glibc/libio/genops.c
cfn=(788) _IO_no_init
calls=1 589 
* 58
+1 1
+1 1
-1 1
+1 1
cfi=(191) /usr/src/debug/glibc/glibc/libio/fileops.c
cfn=(792) _IO_new_file_init_internal
calls=1 +33 
* 114
+1 5
cfi=(191)
cfn=(800) _IO_file_fopen@@GLIBC_2.2.5
calls=1 247 
* 234
* 2
-38 2
+44 9

fl=(128)
fn=(424)
60 1
-18 2
+1 4
+1 3
+3 3
+3 3
+10 1

fl=(184) /usr/src/debug/glibc/glibc/stdio-common/printf_buffer_to_file.c
fn=(688) __printf_buffer_to_file_done
117 490
+1 1470
-1 1470
+3 980
cfn=(690) __printf_buffer_flush_to_file
calls=490 -71 
* 149313
+1 490
+1 490
-1 490
cfi=(201) /usr/src/debug/glibc/glibc/stdio-common/Xprintf_buffer_done.c
cfn=(732) __printf_buffer_done
calls=490 -96 
* 8820

fn=(690)
49 980
+4 490
-4 1470
+2 1960
+2 1470
+51 490
-39 980
cfn=(672) __printf_buffer_to_file_switch
calls=490 -36 
* 5390
-7 490
+1 490
fi=(190) /usr/src/debug/glibc/glibc/stdio-common/../libio/libioP.h
1036 490
fe=(184)
58 980
+1 490
fi=(190)
1036 980
+1 1470
fe=(184)
59 980
cfi=(191)
cfn=(694) _IO_file_xsputn@@GLIBC_2.2.5
calls=490 1259 
* 128243
* 1470

fn=(672)
29 980
+1 3920
+10 980
+1 980
-1 980
-5 980
+9 980
+1 980

fn=(670) __printf_buffer_to_file_init
108 490
+1 490
fi=(189) /usr/src/debug/glibc/glibc/stdio-common/../include/printf_buffer.h
+18 490
fe=(184)
-18 490
fi=(189)
+28 490
-9 490
-4 490
+13 490
fe=(184)
-26 490
fi=(189)
+13 490
fe=(184)
-12 490
cfn=(672)
calls=490 -83 
* 5390

fl=(108)
fn=(372)
29 1
fi=(109) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/ifunc-memset.h
+32 5
+3 3
+16 2
+4 4
+8 2
fe=(108)
-63 1
fi=(109)
+71 2
-48 1
+1 2
fe=(108)

fl=(118)
fn=(396)
65 1
-23 2
+2 1
-1 4
+1 2
+4 4
+3 3
+3 3
+11 1

fl=(162) /usr/src/debug/glibc/glibc/misc/init-misc.c
fn=(552) __init_misc
30 1
+1 5
-1 1
+3 1
-3 3
+3 3
cob=(3)
cfi=(159)
cfn=(554)
calls=1 -33 
* 36
+4 1
+1 1
-1 5
+1 3
+2 2

fl=(164)
fn=(558)
545 1
+1 4
+1 3
+1 3
+2 1

fl=(165)
fn=(560)
64 1
+3 3
-1 2
+3 1
-1 1
-1 3
+2 2
-1 2
-1 6
+3 1

fl=(214) /usr/src/debug/glibc/glibc/stdlib/cxa_thread_atexit_impl.c
fn=(870) __call_tls_dtors
148 4
+1 1
-1 1
+1 3
+16 4

fl=(99)
fn=(344)
29 1
fi=(91) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
+9 2
+1 1
-1 2
+1 2
+4 4
+3 3
+3 3
fe=(99)
-20 1

fl=(115)
fn=(388)
29 1
fi=(112) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+9 3
+2 4
+1 2
+1 3
+4 4
+3 3
+3 5
fe=(115)

fl=(178) /usr/src/debug/glibc/glibc/misc/../sysdeps/unix/sysv/linux/setvmaname.c
fn=(624) __is_decorate_maps_enabled
33 8
+1 12
+3 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 18
* 3
+5 1
+1 1
+7 3
-7 1
+7 7

fn=(622) __set_vma_name
60 20
+1 2
cfn=(624)
calls=2 -28 
* 58
* 4
+9 12

fl=(104)
fn=(360)
29 1
fi=(93) /usr/src/debug/glibc/glibc/debug/../sysdeps/x86_64/multiarch/ifunc-memmove.h
+27 3
+1 2
+3 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(104)

fl=(154) /usr/src/debug/glibc/glibc/stdlib/../sysdeps/unix/sysv/linux/getrandom.c
fn=(512) __getrandom_early_init
238 7
+3 6
+37 5

fl=(102)
fn=(352)
29 2
fi=(87) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
+27 6
+1 4
+3 6
+14 4
+3 4
+8 4
+8 4
+3 10
fe=(102)

fl=(163)
fn=(556)
53 1
+1 1
+1 1
+2 1
+1 1
+4 1
+1 1
+1 1
+3 1
+2 1
+1 1
+1 1
+1 1
+65 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+4 2
+6 1
+3 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1

fl=(207) /usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/open64.c
fn=(804) open
30 9
+3 2
+8 8
cfi=(200) /usr/src/debug/glibc/glibc/nptl/cancellation.c
cfn=(728) __syscall_cancel
calls=1 +33 
* 27
+2 5
-7 2
+5 1
-5 3
+2 1

fl=(140)
fn=(462)
29 1
fi=(229)
+7 5
fe=(140)
-7 1

fl=(198) /usr/src/debug/glibc/glibc/misc/../sysdeps/unix/sysv/linux/brk.c
fn=(712) brk
36 2
fi=(230) /usr/src/debug/glibc/glibc/misc/../sysdeps/unix/sysv/linux/brk_call.h
-12 4
fe=(198)
+13 4
+1 4
+6 2
+1 2

fl=(134)
fn=(442)
31 1
fi=(85) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
+5 1
+1 4
fe=(134)
-6 2
fi=(85)
+7 3
+4 4
+3 3
+3 4
fe=(134)

fl=(167)
fn=(566)
242 13
+69 2
+1 4
cfi=(168) /usr/src/debug/glibc/glibc/stdlib/cxa_atexit.c
cfn=(568) __cxa_atexit
calls=1 67 
* 73
+25 6
+6 2
-3 2
+10 2
cob=(1)
cfi=(49)
cfn=(584)
calls=1 118 
* 5
+2 2
+8 4
cfi=(169) /usr/src/debug/glibc/glibc/csu/../sysdeps/nptl/libc_start_call_main.h
cfn=(586) (below main)
calls=1 29 
* 717498
128 2
+6 3
+1 6
cob=(3)
cfi=(159)
cfn=(574)
calls=1 0 
* 7
* 1
+3 1
+1 2
+3 3
+2 2
-1 7
+2 4
cob=(5)
cfi=(166)
cfn=(578)
calls=1 0 
* 12
-1 4

fl=(116)
fn=(392)
31 2
fi=(117) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+7 6
+2 8
+1 4
+1 6
+4 8
+3 6
+3 10
fe=(116)

fl=(88)
fn=(320)
31 1
fi=(89) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcs.h
+8 2
+1 4
+1 3
+4 2
+3 4
fe=(88)
-17 2

fl=(208) /usr/src/debug/glibc/glibc/string/../string/strstr.c
fn=(806) __GI_strstr
77 9
+5 1
-5 4
+5 2
+2 4
cob=(3)
cfi=(159)
cfn=(808)
calls=1 -84 
* 23
* 1
+1 2
-40 1
161 12

fl=(119)
fn=(398)
28 1
fi=(112)
+10 3
+2 4
+1 2
+1 3
+4 4
+3 3
+3 5
fe=(119)

fl=(136)
fn=(450)
29 1
fi=(122) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/ifunc-strncpy.h
+6 5
+1 3
+4 4
+3 3
+3 5
fe=(136)

fl=(195) /usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/fstat64.c
fn=(706) fstat
30 2
+9 8
+33 2

fl=(111)
fn=(380)
31 2
fi=(112)
+7 6
+2 8
+1 4
+1 6
+4 8
+3 6
+3 10
fe=(111)

fl=(186) /usr/src/debug/glibc/glibc/stdio-common/Xprintf_buffer_write.c
fn=(680) __printf_buffer_write
27 1696
+1 5088
-1 11872
+4 6784
+2 3392
+3 1696
fi=(231) /usr/src/debug/glibc/glibc/stdio-common/../string/bits/string_fortified.h
-7 1696
fe=(186)
+8 3392
fi=(231)
-8 1696
fe=(186)
+12 1696
fi=(231)
-12 1696
cfi=(180)
cfn=(640)
calls=1696 255 
* 27139
fe=(186)
+11 5088
-9 3392
+2 5088
+11 10176

fl=(96)
fn=(336)
31 1
fi=(89)
+8 2
+1 4
+1 3
+4 2
+3 4
fe=(96)
-17 2

fl=(203)
fn=(764)
206 354
+43 354
+25 354
+1 354
+1 354
+2 354
+1 354
+4 348
+4 348
+2 348
+2 348
+3 348
+9 348
+1 348
+4 348
+10 348
+1 348
+3 348
+4 696
953 44
+1 44
+3 44
+1 44
+1 44
+1 44
+2 44
+3 44
+1 44
+4 8
+1 8
+22 6
+1 6
+1 6
+1 6
+1 6
+1 6
+2 6
+35 6
+1 6
+11 6
+1 6
+3 6
+1 6
+1 6
+3 12
+20 36
+1 36
+3 6
+1 6
+1 6
+1 6
+6 6
+2 6
+3 6
+1 6

fl=(217)
fn=(876)
367 1
+1 2
cfn=(878) __pthread_mutex_unlock_usercnt
calls=1 48 
* 35

fn=(878)
48 1
+3 1
+1 2
-4 3
+9 2
+5 1
+1 2
-24 1
+1 4
+1 1
+29 1
+2 1
+32 2
-39 2
+9 2
+6 4
+4 3
+3 2

fl=(157)
fn=(844) _int_free_merge_chunk
4753 6
+5 5
-4 1
+7 3
+5 3
+4 2
-1 1
+1 2
2000 3
4777 2
+11 4
cfn=(846) _int_free_create_chunk
calls=1 +14 
* 8
+91 2
-89 7
cfn=(848) _int_free_maybe_consolidate.part.0
calls=1 +82 
* 52
-29 5

fn=(610)
3465 5
1334 10
+19 30
3474 10
+3 4
+18 4
cfn=(612) __libc_malloc2
calls=4 -66 
* 1206
-17 1
cfn=(782) tcache_malloc_init
calls=1 -96 
* 478

fn=(618) sysmalloc_mmap.isra.0
2408 6
+13 6
-13 2
+18 4
+3 18
cfi=(177) /usr/src/debug/glibc/glibc/misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(620) mmap
calls=2 47 
* 52
* 2
+3 4
+4 4
+4 10
cfi=(178)
cfn=(622)
calls=2 60 
* 96
+16 8
+19 2
-1 2
+5 2
-4 4
+4 6
+1 10
+3 6
+1 10
+5 8
2016 8

fn=(848)
4872 11
+9 3
+3 3
+3 5
+1 4
+13 7
-13 1
cfn=(850) systrim.constprop.0
calls=1 2974 
* 18

fn=(862) munmap_chunk
3032 2
+2 2
-2 2
+4 4
+3 4
-5 2
+4 2
+1 2
+1 2
-7 2
+13 8
+1 2
-1 2
+1 8
+3 2
+1 6
+6 2
-1 4
cfi=(212) /usr/src/debug/glibc/glibc/misc/../sysdeps/unix/syscall-template.S
cfn=(864) munmap
calls=2 117 
* 12

fn=(612)
3429 36
+4 12
+28 30
-26 18
cfn=(614) _int_malloc
calls=6 3962 
* 1394
+1 30
fi=(156) /usr/src/debug/glibc/glibc/malloc/arena.c
151 8
fe=(157)

fn=(616) sysmalloc
2540 27
+20 3
-20 9
+20 3
+11 6
+1 6
-11 1
+35 1
+11 1
